customer_id,product_id,contract_price,max_discount_pct,contract_start,contract_end
C0,P8,123.41,10,2024-01-01,2025-12-31
C0,P2,135.94,5,2024-01-01,2025-12-31
C0,P0,93.35,15,2024-01-01,2025-12-31
C1,P1,176.82,5,2024-01-01,2025-12-31
C1,P5,62.87,5,2024-01-01,2025-12-31
C1,P4,69.48,10,2024-01-01,2025-12-31
C2,P0,91.55,5,2024-01-01,2025-12-31
C2,P5,68.51,15,2024-01-01,2025-12-31
C2,P2,150.36,10,2024-01-01,2025-12-31
C3,P2,151.32,10,2024-01-01,2025-12-31
C3,P0,95.03,10,2024-01-01,2025-12-31
C3,P4,68.96,10,2024-01-01,2025-12-31
C4,P2,144.45,10,2024-01-01,2025-12-31
C4,P1,182.31,5,2024-01-01,2025-12-31
C4,P8,121.12,15,2024-01-01,2025-12-31
C5,P1,167.55,15,2024-01-01,2025-12-31
C5,P5,68.19,15,2024-01-01,2025-12-31
C5,P2,137.01,15,2024-01-01,2025-12-31
C6,P2,141.76,10,2024-01-01,2025-12-31
C6,P4,64.78,15,2024-01-01,2025-12-31
C6,P5,66.73,10,2024-01-01,2025-12-31
C7,P6,51.29,10,2024-01-01,2025-12-31
C7,P1,173.23,5,2024-01-01,2025-12-31
C7,P3,128.77,10,2024-01-01,2025-12-31
C8,P8,122.64,5,2024-01-01,2025-12-31
C8,P4,66.35,5,2024-01-01,2025-12-31
C8,P1,168.13,15,2024-01-01,2025-12-31
C9,P7,168.62,10,2024-01-01,2025-12-31
C9,P9,146.58,10,2024-01-01,2025-12-31
C9,P0,91.55,5,2024-01-01,2025-12-31
C10,P1,169.59,10,2024-01-01,2025-12-31
C10,P5,66.14,5,2024-01-01,2025-12-31
C10,P4,65.95,5,2024-01-01,2025-12-31
C11,P8,132.77,10,2024-01-01,2025-12-31
C11,P1,177.13,15,2024-01-01,2025-12-31
C11,P4,64.6,5,2024-01-01,2025-12-31
C12,P9,137.13,5,2024-01-01,2025-12-31
C12,P6,53.63,10,2024-01-01,2025-12-31
C12,P4,63.45,10,2024-01-01,2025-12-31
