customer_id,product_id,usage_date,actual_usage
C38,P5,2024-07-08,21
C14,P2,2024-07-22,21
C14,P6,2024-09-14,20
C23,P4,2024-07-04,22
C42,P2,2024-09-19,14
C30,P5,2024-10-22,22
C24,P2,2024-09-04,20
C49,P9,2024-07-21,9
C27,P9,2024-07-31,20
C45,P1,2024-11-24,20
C8,P9,2024-07-17,22
C29,P0,2024-06-26,26
C34,P3,2024-07-17,18
C25,P6,2024-08-17,19
C13,P7,2024-09-23,20
C44,P1,2024-07-08,20
C24,P6,2024-06-28,16
C43,P8,2024-10-23,18
C9,P2,2024-09-17,20
C21,P1,2024-09-19,23
C18,P9,2024-11-16,18
C33,P7,2024-07-29,16
C5,P5,2024-09-20,15
C29,P7,2024-07-25,25
C30,P7,2024-07-06,21
C14,P5,2024-09-26,17
C1,P7,2024-06-26,17
C5,P9,2024-09-26,23
C19,P0,2024-10-18,14
C37,P4,2024-10-04,15
C42,P2,2024-11-08,18
C4,P6,2024-10-16,25
C36,P8,2024-06-17,14
C37,P6,2024-11-10,18
C43,P1,2024-08-17,16
C0,P7,2024-08-03,21
C7,P8,2024-06-14,15
C13,P9,2024-08-01,18
C24,P1,2024-07-10,19
C31,P2,2024-10-03,17
C14,P0,2024-10-31,18
C1,P4,2024-09-12,16
C5,P5,2024-08-06,22
C14,P0,2024-11-02,24
C32,P4,2024-11-02,23
C21,P1,2024-06-10,20
C37,P3,2024-09-17,14
C28,P7,2024-06-05,20
C44,P1,2024-11-02,22
C35,P9,2024-07-13,21
C9,P7,2024-07-08,16
C25,P9,2024-10-19,14
C32,P7,2024-07-30,21
C47,P3,2024-10-11,28
C41,P0,2024-08-31,18
C28,P7,2024-07-11,28
C45,P4,2024-10-27,15
C22,P8,2024-06-01,26
C39,P4,2024-11-22,10
C25,P8,2024-07-05,19
C10,P5,2024-10-08,19
C26,P0,2024-10-06,16
C23,P8,2024-11-27,19
C48,P5,2024-11-01,14
C27,P7,2024-07-19,17
C29,P6,2024-11-26,16
C31,P0,2024-11-20,18
C18,P1,2024-06-01,24
C1,P5,2024-09-21,19
C3,P0,2024-06-08,18
C45,P1,2024-10-02,19
C2,P7,2024-08-11,15
C46,P7,2024-11-09,21
C15,P3,2024-11-12,14
C47,P1,2024-06-07,22
C20,P2,2024-09-20,15
C17,P1,2024-10-07,25
C41,P1,2024-09-27,17
C37,P8,2024-07-23,24
C9,P7,2024-07-29,19
C13,P8,2024-07-10,23
C8,P5,2024-06-22,20
C22,P4,2024-08-14,25
C41,P3,2024-07-11,17
C24,P5,2024-09-30,23
C21,P4,2024-06-27,21
C6,P9,2024-11-20,25
C45,P1,2024-07-24,23
C35,P2,2024-06-26,12
C10,P3,2024-09-21,23
C33,P6,2024-09-19,30
C32,P9,2024-07-06,20
C42,P0,2024-09-17,15
C1,P4,2024-08-12,12
C24,P7,2024-07-12,19
C49,P4,2024-09-16,23
C33,P2,2024-09-09,19
C15,P7,2024-08-22,23
C22,P4,2024-09-26,27
C25,P8,2024-09-17,22
C15,P6,2024-10-23,15
C6,P4,2024-06-07,20
C38,P2,2024-10-24,20
C13,P7,2024-09-16,14
C36,P7,2024-09-16,21
C3,P5,2024-10-31,23
C44,P9,2024-09-16,16
C41,P1,2024-11-05,18
C38,P3,2024-06-29,24
C43,P8,2024-06-16,24
C38,P3,2024-10-11,23
C44,P7,2024-11-05,25
C36,P8,2024-11-23,19
C23,P3,2024-10-18,17
C38,P7,2024-08-02,29
C12,P1,2024-10-31,23
C7,P3,2024-09-01,22
C44,P9,2024-09-15,15
C48,P9,2024-06-03,22
C8,P2,2024-06-20,19
C16,P7,2024-06-03,25
C46,P8,2024-08-12,19
C27,P8,2024-10-31,25
C14,P7,2024-06-25,21
C23,P5,2024-08-11,23
C17,P5,2024-07-07,16
